timestamp;tag;duration;package_0;dram_0;core_0;uncore_0
1687184121.4364822;foo;2.0030698776245117;6622480.0;1764705.0;2086787.0;147461.0
1687184123.439552;bar;2.003376007080078;6417647.0;1755306.0;1916621.0;148620.0
1687184125.442928;foo;2.0032453536987305;7722393.0;1807856.0;3187125.0;145202.0
1687184127.4461734;bar;2.0033271312713623;6752851.0;1817379.0;2200373.0;176941.0
1687184129.4495006;foo;2.004121780395508;6938520.0;1822932.0;2368158.0;174194.0
1687184131.4536223;bar;2.0039141178131104;7071637.0;1818721.0;2492792.0;179381.0
1687184135.4643912;start;0.0015268325805664062;6592.0;732.0;793.0;0.0
1687184135.465918;foo;2.0035691261291504;7221783.0;1854854.0;2599359.0;192687.0
1687184137.4694872;bar;2.003363609313965;6880720.0;1827449.0;2307855.0;178772.0
1687184139.4728508;foo;2.004171371459961;8016398.0;1857600.0;3434196.0;179870.0
1687184141.4770222;bar;2.0036518573760986;6868146.0;1824519.0;2281732.0;173889.0
1687184143.480674;foo;2.003530263900757;6922773.0;1819515.0;2348871.0;182678.0
1687184145.4842043;bar;2.0041263103485107;7035687.0;1847102.0;2430536.0;173827.0
1687184149.4968212;start;0.0008132457733154297;0.0;0.0;366.0;0.0
1687184149.4976344;foo;2.0029027462005615;6774824.0;1824763.0;2187982.0;177429.0
1687184151.5005372;bar;2.002284049987793;7001569.0;1818050.0;2419489.0;175902.0
1687184153.5028212;foo;2.003215789794922;6918866.0;1813045.0;2341241.0;172668.0
1687184155.506037;bar;2.00325870513916;8129496.0;1880122.0;3509879.0;180298.0
1687184157.5092957;foo;2.003920555114746;6673079.0;1827266.0;2087641.0;174743.0
1687184159.5132163;bar;2.003635883331299;6863935.0;1818781.0;2266596.0;178955.0
