Average;  1154 MHz;  1464 MHz
Idle;
CPU 3;CPU 7
Average;   984 MHz;   971 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
  9.1 ms/s;769.7;;;;Timer;tick_sched_timer
  5.7 ms/s; 83.1;;;;Process;[PID 1910] mysqld 
 19.7 ms/s; 55.2;;;;Process;[PID 3512] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-
 16.3 ms/s; 53.6;;;;Process;[PID 3019] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
 67.7 ms/s;  7.4;;;;Process;[PID 4232] /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 32118 -prefMapSize 237929 -jsInitLen 236400
  8.5 ms/s; 26.2;;;;Timer;hrtimer_wakeup
  0.8 ms/s; 27.8;;;;Process;[PID 390] [irq/134-iwlwifi]
489.8 us/s; 24.4;;;;Process;[PID 16] [rcu_preempt]
  0.8 ms/s; 19.8;;;;Process;[PID 513] /usr/bin/containerd 
 16.6 ms/s; 12.1;;;;Process;[PID 3538] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 14.6 ms/s; 10.9;;;;Process;[PID 15416] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=15354 --enable-crash-reporter
  1.7 ms/s; 15.7;;;;Process;[PID 34990] /usr/lib/firefox/firefox -contentproc -childID 207 -isForBrowser -prefsLen 32471 -prefMapSize 237929 -jsInitLen 236
 14.9 ms/s;  9.8;;;;Process;[PID 3464] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
  1.2 ms/s; 12.1;;;;Process;[PID 523] /usr/bin/containerd 
133.5 us/s; 11.7;;;;kWork;psi_avgs_work
 15.7 ms/s;  5.3;;;;Process;[PID 3780] /usr/lib/firefox/firefox 
  1.9 ms/s; 10.7;;;;Interrupt;[9] acpi
 18.1 ms/s;  4.1;;;;Process;[PID 3327] /opt/google/chrome/chrome 
  4.3 ms/s;  8.3;;;;Process;[PID 15476] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
523.8 us/s;  9.8;;;;Process;[PID 1907] mysqld 
190.3 us/s;  9.7;;;;kWork;ieee80211_iface_work
 75.9 us/s;  9.7;;;;kWork;iwl_mvm_async_handlers_wk
 42.8 us/s;  9.7;;;;kWork;toggle_allocation_gate
605.5 us/s;  9.3;;;;Process;[PID 1952] mysqld 
395.7 us/s;  9.2;;;;Process;[PID 5594] /usr/lib/firefox/firefox 
492.1 us/s;  9.0;;;;Process;[PID 1909] mysqld 
 14.6 ms/s;  3.3;;;;Process;[PID 15447] /opt/visual-studio-code/code --ms-enable-electron-run-as-node --inspect-port=0 /opt/visual-studio-code/resources/ap
487.1 us/s;  8.6;;;;Process;[PID 1908] mysqld 
  4.9 ms/s;  6.8;;;;Process;[PID 3713] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
477.7 us/s;  8.5;;;;Process;[PID 1906] mysqld 
  0.9 ms/s;  8.2;;;;Process;[PID 11373] /usr/lib/firefox/firefox -contentproc -childID 81 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
 15.2 ms/s;  1.7;;;;Process;[PID 2929] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
  4.5 ms/s;  4.2;;;;Process;[PID 15370] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=15354 --enable-crash-repor
 10.8 ms/s;  1.7;;;;Process;[PID 5596] /usr/lib/firefox/firefox 
 10.9 ms/s;  1.6;;;;Process;[PID 3721] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
200.4 us/s;  5.4;;;;Interrupt;[4] block(softirq)
 10.1 ms/s;  1.3;;;;Interrupt;[7] sched(softirq)
  6.3 ms/s;  2.3;;;;Process;[PID 36102] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  7.7 ms/s;  1.6;;;;Process;[PID 6000] /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 32118 -prefMapSize 237929 -jsInitLen 236400
333.2 us/s;  4.5;;;;Process;[PID 29997] /usr/lib/firefox/firefox -contentproc -childID 184 -isForBrowser -prefsLen 32471 -prefMapSize 237929 -jsInitLen 236
 11.4 ms/s;;;;;Process;[PID 5706] /usr/lib/firefox/firefox -contentproc -childID 15 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
 49.7 us/s;  4.4;;;;kWork;blk_mq_requeue_work
  8.9 ms/s;  0.8;;;;Process;[PID 6002] /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 32118 -prefMapSize 237929 -jsInitLen 236400
369.4 us/s;  4.0;;;;Process;[PID 5482] /usr/lib/firefox/firefox -contentproc -childID 14 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  9.5 ms/s; 0.30;;;;Process;[PID 2946] /usr/lib/udisks2/udisksd 
  7.3 ms/s;  1.1;;;;Process;[PID 3933] /usr/lib/firefox/firefox 
  5.8 ms/s;  1.2;;;;Process;[PID 3356] /opt/google/chrome/chrome 
  6.5 ms/s;  0.9;;;;Process;[PID 34981] /usr/lib/firefox/firefox -contentproc -childID 207 -isForBrowser -prefsLen 32471 -prefMapSize 237929 -jsInitLen 236
  5.2 ms/s;  1.3;;;;Process;[PID 2764] /usr/bin/gnome-shell 
  7.3 ms/s;  0.4;;;;Process;[PID 3716] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
269.6 us/s;  2.8;;;;Process;[PID 5432] /usr/lib/firefox/firefox -contentproc -childID 13 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  4.6 ms/s;  1.0;;;;Process;[PID 11364] /usr/lib/firefox/firefox -contentproc -childID 81 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
351.3 us/s;  2.6;;;;Process;[PID 12479] /usr/lib/firefox/firefox -contentproc -childID 91 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
  5.5 ms/s;  0.5;;;;Process;[PID 3510] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-
108.6 us/s;  2.6;;;;Process;[PID 1959] mysqld 
 45.4 us/s;  2.5;;;;kWork;engine_retire
  1.8 ms/s;  1.7;;;;Interrupt;[3] net_rx(softirq)
 34.6 us/s;  2.4;;;;kWork;free_work
 26.0 us/s;  2.3;;;;Timer;watchdog_timer_fn
  2.6 ms/s;  1.1;;;;Process;[PID 5473] /usr/lib/firefox/firefox -contentproc -childID 14 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
 13.2 us/s;  2.1;;;;kWork;kfree_rcu_work
 79.0 us/s;  2.0;;;;Process;[PID 1890] mysqld 
  7.0 us/s;  2.0;;;;kWork;kfree_rcu_monitor
215.8 us/s;  1.9;;;;Process;[PID 5715] /usr/lib/firefox/firefox -contentproc -childID 15 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  0.9 ms/s;  1.6;;;;kWork;__i915_gem_free_work
  1.9 ms/s;  1.2;;;;Process;[PID 3981] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 40522 -prefMapSize 237929 -jsInitLen 236400
 81.0 us/s;  1.8;;;;Process;[PID 1882] mysqld 
 76.5 us/s;  1.8;;;;Process;[PID 1889] mysqld 
 72.4 us/s;  1.8;;;;Process;[PID 1884] mysqld 
  1.4 ms/s;  1.2;;;;Process;[PID 3623] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 91.9 us/s;  1.7;;;;Process;[PID 1883] mysqld 
  4.1 ms/s; 0.10;;;;Process;[PID 2935] /usr/lib/gvfs-udisks2-volume-monitor 
  2.6 ms/s;  0.7;;;;Process;[PID 3690] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 38.1 us/s;  1.7;;;;kWork;iwl_pcie_rx_allocator_work
  2.0 ms/s;  0.9;;;;Process;[PID 11509] /usr/lib/firefox/firefox -contentproc -childID 82 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
  3.9 ms/s; 0.10;;;;Process;[PID 5423] /usr/lib/firefox/firefox -contentproc -childID 13 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
 82.1 us/s;  1.6;;;;Process;[PID 1888] mysqld 
 72.2 us/s;  1.6;;;;Process;[PID 1891] mysqld 
 69.4 us/s;  1.6;;;;Process;[PID 1885] mysqld 
  3.6 ms/s; 0.20;;;;Process;[PID 12466] /usr/lib/firefox/firefox -contentproc -childID 91 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
 62.6 us/s;  1.6;;;;Process;[PID 1886] mysqld 
  2.9 ms/s;  0.4;;;;Process;[PID 36029] powertop --csv=report.csv --time=10 
 93.5 us/s;  1.5;;;;Process;[PID 1887] mysqld 
 71.6 us/s;  1.5;;;;Process;[PID 15512] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
 63.8 us/s;  1.5;;;;Interrupt;[0] HI_SOFTIRQ
 26.3 us/s;  1.5;;;;Process;[PID 78] [kcompactd0]
 16.5 us/s;  1.5;;;;Timer;intel_uncore_fw_release_timer
  7.8 us/s;  1.5;;;;kWork;handle_update
  1.1 ms/s;  1.0;;;;kWork;acpi_ec_event_processor
436.3 us/s;  1.2;;;;kWork;wb_workfn
  0.9 ms/s;  1.0;;;;Process;[PID 3941] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 14.5 us/s;  1.3;;;;kWork;iwl_mvm_tcm_work
669.0 us/s;  1.0;;;;kWork;acpi_ec_event_handler
  1.3 ms/s;  0.7;;;;Process;[PID 3447] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
  1.3 ms/s;  0.7;;;;Interrupt;[9] RCU(softirq)
  3.0 ms/s;;;;;Process;[PID 36081] ps
  2.7 ms/s; 0.10;;;;Process;[PID 34192] [kworker/5:2]
  1.7 ms/s;  0.5;;;;kWork;delayed_fput
149.4 us/s;  1.1;;;;Process;[PID 11838] /usr/lib/firefox/firefox -contentproc -childID 84 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
;;;;;;


The battery reports a discharge rate of:  8.28 m W;

The energy consumed was :  83.0 m J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 47.5%;CPU misc
 47.5%;DRAM
 47.5%;CPU core
100.0%;Audio codec hwC0D2: Intel
 30.7%;Display backlight
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;USB device: usb-device-0451-8442
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Sunrise Point-LP USB 3.0 xHCI Controller
100.0%;Radio device: dell-laptop
100.0%;Radio device: btusb
100.0%;Radio device: dell-laptop
100.0%;Radio device: iwlwifi
100.0%;USB device: USB Receiver (Logitech)
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #3
100.0%;USB device: usb-device-0451-82ff
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point LPC Controller/eSPI Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 620
100.0%;PCI Device: Intel Corporation Sunrise Point-LP HD Audio
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #5
100.0%;PCI Device: Intel Corporation Ethernet Connection (4) I219-LM
100.0%;PCI Device: Intel Corporation Wireless 8265 / 8275
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Thermal subsystem
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 USB 3.1 Controller (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Active Management Technology - SOL
 30.6 pkts/s;Network interface: wlp2s0 (iwlwifi)
  0.4%;USB device: usb-device-8087-0a2b
  0.0 pkts/s;nic:docker0
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #3
  0.0 pkts/s;nic:br-48c0a20132ab
  0.0 pkts/s;nic:br-85986c78d707
  0.0 pkts/s;nic:br-07f039a82b4e
  0.0 pkts/s;nic:br-683eae584bab
  0.0 pkts/s;Network interface: enp0s31f6 (e1000e)
  0.0 pkts/s;nic:vethe57f835
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PMC
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP CSME HECI #1
  0.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #2
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #0
  0.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP SMBus
  0.0%;runtime-i2c_designware.1
  0.0 pkts/s;nic:br-377c6dd37734
  0.0%;runtime-intel_xhci_usb_sw
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-reg-dummy
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-PNP0C14:03
  0.0%;USB device: Integrated_Webcam_HD (CN0K49W1LOG00841B3D3A01)
  0.0%;runtime-dell-smbios.1
  0.0%;runtime-dcdbas
  0.0%;runtime-bootsplash.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-idma64.3
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-INT3403:01
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-PNP0C0E:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-INT0800:00
  0.0%;runtime-i2c_designware.2
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-INT33D5:00
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-regulatory.0
  0.0%;I2C Device (i2c-DELL081C:00): DELL081C:00
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-dell-smbios.0
  0.0%;runtime-PNP0103:00
  0.0%;runtime-dell_smm_hwmon
  0.0%;runtime-serial8250
  0.0%;runtime-efivars.0
  0.0%;runtime-i8042
  0.0%;runtime-INT3403:02
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.2
  0.0%;I2C Adapter (i2c-8): AUX A/DDI A/PHY A
  0.0%;runtime-INT3400:00
  0.0%;runtime-i2c_designware.3
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;runtime-dell-laptop
  0.0%;I2C Device (2-0037): dummy
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-10): AUX C/DDI C/PHY C
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3446:00
  0.0%;I2C Adapter (i2c-6): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-4): Synopsys DesignWare I2C adapter
  0.0%;I2C Device (2-0036): dummy
  0.0%;I2C Adapter (i2c-2): SMBus I801 adapter at f040
  0.0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-9): AUX B/DDI B/PHY B
  0.0%;I2C Device (2-0050): ee1004
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
  0.0%;I2C Adapter (i2c-1): Synopsys DesignWare I2C adapter
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card0
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event2
;/dev/input/event21
;/dev/input/event21
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/input/event9
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
gnome-shell;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/pcmC0D3p
gsd-rfkill;/dev/rfkill
;/dev/rfkill
Xwayland;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gsd-xsettings;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
xdg-document-po;/dev/fuse
firefox;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
code;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gnome-calculato;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
nautilus;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-7 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Autosuspend for unknown USB device 3-1.5 (0451:82ff);echo 'auto' > '/sys/bus/usb/devices/3-1.5/power/control';
Autosuspend for USB device USB Receiver [Logitech];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 620;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
