Average;   870 MHz;   831 MHz
Idle;
CPU 2;CPU 6
Average;   845 MHz;   848 MHz
Idle;
CPU 3;CPU 7
Average;   836 MHz;   847 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 15.0 ms/s;1116.3;;;;Timer;tick_sched_timer
 11.6 ms/s;124.9;;;;Timer;hrtimer_wakeup
 29.4 ms/s; 77.1;;;;Process;[PID 9167] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-
  5.5 ms/s; 74.5;;;;Process;[PID 1924] mysqld 
 15.1 ms/s; 50.6;;;;Process;[PID 45387] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
 19.1 ms/s; 39.3;;;;Process;[PID 56327] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
444.6 us/s; 17.3;;;;Process;[PID 16] [rcu_preempt]
  1.3 ms/s; 16.3;;;;Process;[PID 521] /usr/bin/containerd 
 16.6 ms/s; 10.0;;;;Process;[PID 17748] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=13204 --enable-crash-reporter
495.8 us/s; 16.2;;;;Process;[PID 377] [irq/135-iwlwifi]
  8.3 ms/s; 13.2;;;;Process;[PID 9126] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
 17.8 ms/s;  7.5;;;;Process;[PID 3956] /usr/lib/firefox/firefox 
534.4 us/s; 13.3;;;;Process;[PID 518] /usr/bin/containerd 
 26.4 ms/s;  2.4;;;;Process;[PID 2699] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
  2.7 ms/s; 11.7;;;;Process;[PID 52336] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
 25.1 ms/s;  2.2;;;;Process;[PID 56321] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
 20.5 ms/s;  3.7;;;;Process;[PID 17779] /opt/visual-studio-code/code --ms-enable-electron-run-as-node --inspect-port=0 /opt/visual-studio-code/resources/ap
  2.2 ms/s;  9.7;;;;Interrupt;[9] acpi
 15.4 ms/s;  4.4;;;;Process;[PID 6442] /usr/lib/firefox/firefox 
123.3 us/s; 10.2;;;;kWork;psi_avgs_work
 12.5 ms/s;  5.1;;;;Process;[PID 4248] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
204.6 us/s;  9.8;;;;kWork;ieee80211_iface_work
 88.8 us/s;  9.8;;;;kWork;iwl_mvm_async_handlers_wk
 45.8 us/s;  9.5;;;;kWork;toggle_allocation_gate
 16.0 ms/s;  2.8;;;;Interrupt;[7] sched(softirq)
  1.6 ms/s;  8.0;;;;Interrupt;[3] net_rx(softirq)
  0.9 ms/s;  8.1;;;;Process;[PID 6144] /usr/lib/firefox/firefox -contentproc -childID 13 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  4.1 ms/s;  6.2;;;;Process;[PID 34129] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  5.3 ms/s;  5.7;;;;Process;[PID 7681] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
  3.8 ms/s;  5.8;;;;Process;[PID 13321] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
424.7 us/s;  7.1;;;;Process;[PID 1920] mysqld 
393.4 us/s;  6.5;;;;Process;[PID 1921] mysqld 
437.2 us/s;  6.3;;;;Process;[PID 1956] mysqld 
380.5 us/s;  6.2;;;;Process;[PID 1923] mysqld 
355.8 us/s;  6.2;;;;Process;[PID 1922] mysqld 
  6.1 ms/s;  3.7;;;;Process;[PID 13220] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=13204 --enable-crash-repor
  9.6 ms/s;  1.7;;;;Process;[PID 7683] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32061 -prefMapSize 237929 -jsInitLen 236400
  8.7 ms/s;  2.0;;;;Process;[PID 9164] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-
 10.6 ms/s;  0.5;;;;Process;[PID 27674] /usr/lib/firefox/firefox -contentproc -childID 99 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
  8.7 ms/s;  0.9;;;;Process;[PID 4114] /usr/lib/firefox/firefox 
499.1 us/s;  3.7;;;;Process;[PID 3973] /usr/lib/firefox/firefox 
  1.8 ms/s;  3.1;;;;Process;[PID 34156] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  8.0 ms/s; 0.30;;;;Process;[PID 34162] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  6.5 ms/s;  0.9;;;;Process;[PID 9068] /opt/google/chrome/chrome 
 41.6 us/s;  3.4;;;;kWork;blk_mq_requeue_work
  6.9 ms/s;  0.5;;;;Process;[PID 6131] /usr/lib/firefox/firefox -contentproc -childID 13 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  5.8 ms/s;  0.8;;;;Process;[PID 34160] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  4.4 ms/s;  1.1;;;;Process;[PID 2537] /usr/bin/gnome-shell 
280.4 us/s;  2.7;;;;Process;[PID 6094] /usr/lib/firefox/firefox -contentproc -childID 12 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  4.8 ms/s;  0.8;;;;Process;[PID 56324] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  4.5 ms/s;  0.9;;;;Process;[PID 6085] /usr/lib/firefox/firefox -contentproc -childID 12 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  4.2 ms/s;  1.0;;;;kWork;acpi_ec_event_processor
160.8 us/s;  2.5;;;;Interrupt;[4] block(softirq)
  1.1 ms/s;  2.1;;;;kWork;__i915_gem_free_work
222.6 us/s;  2.2;;;;Process;[PID 5664] /usr/lib/firefox/firefox -contentproc -childID 10 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  3.3 ms/s;  0.8;;;;Process;[PID 4155] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 40522 -prefMapSize 237929 -jsInitLen 236400
 38.3 us/s;  2.1;;;;kWork;engine_retire
  2.3 ms/s;  1.1;;;;kWork;acpi_ec_event_handler
  1.4 ms/s;  1.4;;;;Interrupt;[9] RCU(softirq)
 25.0 us/s;  1.9;;;;kWork;free_work
149.8 us/s;  1.8;;;;Process;[PID 6321] /usr/lib/firefox/firefox -contentproc -childID 15 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  3.0 ms/s;  0.6;;;;Process;[PID 9098] /opt/google/chrome/chrome 
 29.0 us/s;  1.7;;;;Process;[PID 78] [kcompactd0]
 78.1 us/s;  1.6;;;;Process;[PID 1889] mysqld 
 70.2 us/s;  1.6;;;;Process;[PID 1895] mysqld 
 10.0 us/s;  1.6;;;;kWork;kfree_rcu_work
 74.5 us/s;  1.5;;;;Process;[PID 1891] mysqld 
 33.2 us/s;  1.5;;;;kWork;iwl_pcie_rx_allocator_work
 20.2 us/s;  1.5;;;;Timer;watchdog_timer_fn
  5.2 us/s;  1.5;;;;kWork;kfree_rcu_monitor
191.7 us/s;  1.4;;;;Process;[PID 64004] /usr/lib/firefox/firefox -contentproc -childID 246 -isForBrowser -prefsLen 32471 -prefMapSize 237929 -jsInitLen 236
  2.6 ms/s;  0.4;;;;Process;[PID 5654] /usr/lib/firefox/firefox -contentproc -childID 10 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
 70.8 us/s;  1.4;;;;Process;[PID 1888] mysqld 
 65.6 us/s;  1.4;;;;Process;[PID 17809] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
  1.0 ms/s;  1.0;;;;Process;[PID 9274] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
  1.6 ms/s;  0.7;;;;kWork;delayed_fput
 16.0 us/s;  1.3;;;;kWork;iwl_mvm_tcm_work
  3.1 ms/s;;;;;Process;[PID 64495] [kworker/3:2]
 63.8 us/s;  1.2;;;;Process;[PID 1991] mysqld 
 58.1 us/s;  1.2;;;;Process;[PID 1893] mysqld 
270.5 us/s;  1.1;;;;kWork;wb_workfn
  0.7 ms/s;  0.9;;;;Process;[PID 26416] /usr/lib/firefox/firefox -contentproc -childID 92 -isForBrowser -prefsLen 32405 -prefMapSize 237929 -jsInitLen 2364
 57.7 us/s;  1.1;;;;Process;[PID 1890] mysqld 
 43.2 us/s;  1.1;;;;Process;[PID 1886] mysqld 
  1.6 ms/s;  0.4;;;;Process;[PID 6165] /usr/lib/firefox/firefox -contentproc -childID 14 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
  1.1 ms/s;  0.6;;;;Process;[PID 13241] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=13204 --enable-crash-repor
565.0 us/s;  0.8;;;;Process;[PID 9627] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
 56.4 us/s;  1.0;;;;Process;[PID 1894] mysqld 
 52.5 us/s;  1.0;;;;Process;[PID 1892] mysqld 
 40.4 us/s;  1.0;;;;Interrupt;[134] i915
 25.8 us/s;  1.0;;;;kWork;__intel_wakeref_put_work
 15.1 us/s;  1.0;;;;Timer;intel_uncore_fw_release_timer
 14.5 us/s;  1.0;;;;kWork;pci_pme_list_scan
  1.0 ms/s;  0.6;;;;Process;[PID 6312] /usr/lib/firefox/firefox -contentproc -childID 15 -isForBrowser -prefsLen 32353 -prefMapSize 237929 -jsInitLen 23640
148.0 us/s;  0.9;;;;Process;[PID 4168] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 40522 -prefMapSize 237929 -jsInitLen 236400
  1.3 ms/s;  0.4;;;;Process;[PID 64787] powertop --csv=report.csv --time=10 
 51.4 us/s;  0.9;;;;Interrupt;[0] HI_SOFTIRQ
 45.4 us/s;  0.9;;;;Process;[PID 1887] mysqld 
  1.8 ms/s; 0.20;;;;Process;[PID 3978] /usr/lib/firefox/firefox 
;;;;;;


The battery reports a discharge rate of:  8.29 m W;

The energy consumed was :  83.1 m J;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 44.3%;CPU misc
 44.3%;DRAM
100.0%;Audio codec hwC0D2: Intel
 44.3%;CPU core
 30.7%;Display backlight
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;USB device: usb-device-0451-8442
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Thermal Subsystem
100.0%;PCI Device: Intel Corporation Sunrise Point-LP USB 3.0 xHCI Controller
100.0%;Radio device: dell-laptop
100.0%;Radio device: btusb
100.0%;Radio device: dell-laptop
100.0%;Radio device: iwlwifi
100.0%;USB device: USB Receiver (Logitech)
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #3
100.0%;USB device: usb-device-0451-82ff
100.0%;USB device: xHCI Host Controller
100.0%;PCI Device: Intel Corporation Sunrise Point LPC Controller/eSPI Controller
100.0%;PCI Device: Intel Corporation UHD Graphics 620
100.0%;PCI Device: Intel Corporation Sunrise Point-LP HD Audio
100.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #5
100.0%;PCI Device: Intel Corporation Ethernet Connection (4) I219-LM
100.0%;PCI Device: Intel Corporation Wireless 8265 / 8275
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Thermal subsystem
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 USB 3.1 Controller (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
100.0%;PCI Device: Intel Corporation Xeon E3-1200 v6/7th Gen Core Processor Host Bridge/DRAM Registers
100.0%;PCI Device: Intel Corporation Sunrise Point-LP Active Management Technology - SOL
 18.4 pkts/s;Network interface: wlp2s0 (iwlwifi)
  0.0 pkts/s;nic:br-48c0a20132ab
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #3
  0.0 pkts/s;nic:br-85986c78d707
  0.0 pkts/s;nic:br-07f039a82b4e
  0.0 pkts/s;nic:br-683eae584bab
  0.0 pkts/s;nic:vethc470d0e
  0.0 pkts/s;nic:br-377c6dd37734
  0.0 pkts/s;nic:docker0
  0.0%;Audio codec hwC0D0: Realtek
  0.0%;USB device: xHCI Host Controller
  0.0%;USB device: xHCI Host Controller
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PMC
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP PCI Express Root Port #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #1
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP CSME HECI #1
  0.0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #2
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP Serial IO I2C Controller #0
  0.0%;PCI Device: Intel Corporation JHL6340 Thunderbolt 3 Bridge (C step) [Alpine Ridge 2C 2016]
  0.0%;PCI Device: Intel Corporation Sunrise Point-LP SMBus
  0.0%;runtime-i2c_designware.1
  0.0 pkts/s;Network interface: enp0s31f6 (e1000e)
  0.0%;runtime-intel_xhci_usb_sw
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-reg-dummy
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-PNP0C0A:00
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-PNP0C14:03
  0.0%;USB device: Integrated_Webcam_HD (CN0K49W1LOG00841B3D3A01)
  0.0%;runtime-dell-smbios.1
  0.0%;runtime-dcdbas
  0.0%;runtime-bootsplash.0
  0.0%;runtime-microcode
  0.0%;runtime-snd-soc-dummy
  0.0%;runtime-idma64.3
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-INT3403:01
  0.0%;runtime-USBC000:00
  0.0%;runtime-INT33A1:00
  0.0%;runtime-MSFT0101:00
  0.0%;runtime-idma64.1
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-INT0800:00
  0.0%;runtime-i2c_designware.2
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-INT33D5:00
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-coretemp.0
  0.0%;runtime-regulatory.0
  0.0%;runtime-PNP0C0E:00
  0.0%;I2C Device (i2c-DELL081C:00): DELL081C:00
  0.0%;runtime-dell-smbios.0
  0.0%;runtime-PNP0103:00
  0.0%;runtime-dell_smm_hwmon
  0.0%;runtime-serial8250
  0.0%;runtime-efivars.0
  0.0%;runtime-i8042
  0.0%;runtime-INT3403:02
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-idma64.2
  0.0%;USB device: usb-device-8087-0a2b
  0.0%;I2C Adapter (i2c-8): AUX A/DDI A/PHY A
  0.0%;runtime-INT3400:00
  0.0%;runtime-i2c_designware.3
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-idma64.0
  0.0%;runtime-dell-laptop
  0.0%;I2C Adapter (i2c-3): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-10): AUX C/DDI C/PHY C
  0.0%;I2C Adapter (i2c-1): SMBus I801 adapter at f040
  0.0%;runtime-INT3403:00
  0.0%;runtime-INT3446:00
  0.0%;I2C Adapter (i2c-6): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-4): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-2): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0.0%;I2C Device (1-0036): dummy
  0.0%;I2C Adapter (i2c-9): AUX B/DDI B/PHY B
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
  0.0%;I2C Device (1-0050): ee1004
  0.0%;I2C Device (1-0037): dummy
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
bluetoothd;/dev/rfkill
systemd-logind;/dev/dri/card0
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event2
;/dev/input/event21
;/dev/input/event21
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/input/event9
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
gnome-shell;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event2
;/dev/input/event21
;/dev/input/event3
;/dev/input/event4
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/pcmC0D3p
gsd-rfkill;/dev/rfkill
;/dev/rfkill
Xwayland;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gsd-xsettings;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
xdg-document-po;/dev/fuse
xdg-desktop-por;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
firefox;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
code;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-7 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Autosuspend for unknown USB device 3-1.5 (0451:82ff);echo 'auto' > '/sys/bus/usb/devices/3-1.5/power/control';
Autosuspend for USB device USB Receiver [Logitech];echo 'auto' > '/sys/bus/usb/devices/1-9/power/control';
Runtime PM for I2C Adapter i2c-6 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for PCI Device Intel Corporation UHD Graphics 620;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Sunrise Point-LP SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
